Date,BLDRS Emerging Markets 50 ADR_Open_average,BLDRS Emerging Markets 50 ADR_Open_max,BLDRS Emerging Markets 50 ADR_Open_volatility,BLDRS Emerging Markets 50 ADR_Open_change,BLDRS Emerging Markets 50 ADR_High_average,BLDRS Emerging Markets 50 ADR_High_max,BLDRS Emerging Markets 50 ADR_High_volatility,BLDRS Emerging Markets 50 ADR_High_change,BLDRS Emerging Markets 50 ADR_Low_average,BLDRS Emerging Markets 50 ADR_Low_max,BLDRS Emerging Markets 50 ADR_Low_volatility,BLDRS Emerging Markets 50 ADR_Low_change,BLDRS Emerging Markets 50 ADR_Close_average,BLDRS Emerging Markets 50 ADR_Close_max,BLDRS Emerging Markets 50 ADR_Close_volatility,BLDRS Emerging Markets 50 ADR_Close_change
2019-07-28,37.02,37.02,0.0,0.0,37.07,37.07,0.0,0.0,36.53,36.53,0.0,0.0,36.55,36.55,0.0,0.0
2019-08-04,37.03,37.03,0.0,0.0,37.12,37.12,0.0,0.0,37.01,37.01,0.0,0.0,37.01,37.01,0.0,0.0
2019-08-11,38.21,38.21,0.0,0.0,38.4,38.4,0.0,0.0,38.05,38.05,0.0,0.0,38.19,38.19,0.0,0.0
2019-08-18,37.23,37.23,0.0,0.0,37.23,37.23,0.0,0.0,36.86,36.86,0.0,0.0,36.88,36.88,0.0,0.0
2019-08-25,38.24,38.24,0.0,0.0,38.24,38.24,0.0,0.0,38.11,38.11,0.0,0.0,38.16,38.16,0.0,0.0
2019-09-01,39.11,39.11,0.0,0.0,39.11,39.11,0.0,0.0,39.0,39.0,0.0,0.0,39.06,39.06,0.0,0.0
2019-09-08,39.58,39.58,0.0,0.0,39.6,39.6,0.0,0.0,39.47,39.47,0.0,0.0,39.47,39.47,0.0,0.0
2019-09-15,39.31,39.31,0.0,0.0,39.31,39.31,0.0,0.0,39.12,39.12,0.0,0.0,39.19,39.19,0.0,0.0
2019-09-22,38.74,38.74,0.0,0.0,38.74,38.74,0.0,0.0,38.42,38.42,0.0,0.0,38.42,38.42,0.0,0.0
2019-09-29,38.63,38.63,0.0,0.0,38.69,38.69,0.0,0.0,38.47,38.47,0.0,0.0,38.47,38.47,0.0,0.0
2019-10-06,39.42,39.42,0.0,0.0,39.42,39.42,0.0,0.0,39.24,39.24,0.0,0.0,39.35,39.35,0.0,0.0
2019-10-13,39.34,39.34,0.0,0.0,39.67,39.67,0.0,0.0,39.34,39.34,0.0,0.0,39.67,39.67,0.0,0.0
2019-10-20,40.61,40.61,0.0,0.0,40.92,40.92,0.0,0.0,40.61,40.61,0.0,0.0,40.83,40.83,0.0,0.0
2019-10-27,41.5,41.5,0.0,0.0,41.5,41.5,0.0,0.0,41.42,41.42,0.0,0.0,41.5,41.5,0.0,0.0
2019-11-03,41.22,41.22,0.0,0.0,41.38,41.38,0.0,0.0,41.16,41.16,0.0,0.0,41.35,41.35,0.0,0.0
2019-11-10,41.33,41.33,0.0,0.0,41.33,41.33,0.0,0.0,41.01,41.01,0.0,0.0,41.01,41.01,0.0,0.0
2019-11-17,41.27,41.27,0.0,0.0,41.62,41.62,0.0,0.0,41.27,41.27,0.0,0.0,41.53,41.53,0.0,0.0
2019-11-24,41.48,41.48,0.0,0.0,41.59,41.59,0.0,0.0,41.2,41.2,0.0,0.0,41.3,41.3,0.0,0.0
2019-12-01,42.31,42.31,0.0,0.0,42.42,42.42,0.0,0.0,42.17,42.17,0.0,0.0,42.17,42.17,0.0,0.0
2019-12-08,43.94,43.94,0.0,0.0,44.08,44.08,0.0,0.0,43.88,43.88,0.0,0.0,43.9,43.9,0.0,0.0
2019-12-15,45.0,45.0,0.0,0.0,45.0,45.0,0.0,0.0,44.41,44.41,0.0,0.0,44.66,44.66,0.0,0.0
2019-12-22,44.61,44.61,0.0,0.0,44.61,44.61,0.0,0.0,44.34,44.34,0.0,0.0,44.38,44.38,0.0,0.0
2019-12-29,45.0,45.0,0.0,0.0,45.2,45.2,0.0,0.0,45.0,45.0,0.0,0.0,45.03,45.03,0.0,0.0
