Date,iShares Interest Rate Hedged Corproate Bond_Open_average,iShares Interest Rate Hedged Corproate Bond_Open_max,iShares Interest Rate Hedged Corproate Bond_Open_volatility,iShares Interest Rate Hedged Corproate Bond_Open_change,iShares Interest Rate Hedged Corproate Bond_High_average,iShares Interest Rate Hedged Corproate Bond_High_max,iShares Interest Rate Hedged Corproate Bond_High_volatility,iShares Interest Rate Hedged Corproate Bond_High_change,iShares Interest Rate Hedged Corproate Bond_Low_average,iShares Interest Rate Hedged Corproate Bond_Low_max,iShares Interest Rate Hedged Corproate Bond_Low_volatility,iShares Interest Rate Hedged Corproate Bond_Low_change,iShares Interest Rate Hedged Corproate Bond_Close_average,iShares Interest Rate Hedged Corproate Bond_Close_max,iShares Interest Rate Hedged Corproate Bond_Close_volatility,iShares Interest Rate Hedged Corproate Bond_Close_change
2019-07-21,94.29,94.29,0.0,0.0,94.37,94.37,0.0,0.0,94.22,94.22,0.0,0.0,94.22,94.22,0.0,0.0
2019-07-28,92.8,92.8,0.0,0.0,92.8,92.8,0.0,0.0,92.4,92.4,0.0,0.0,92.47,92.47,0.0,0.0
2019-08-04,92.25,92.25,0.0,0.0,92.26,92.26,0.0,0.0,91.89,91.89,0.0,0.0,92.26,92.26,0.0,0.0
2019-08-11,92.25,92.25,0.0,0.0,92.39,92.39,0.0,0.0,92.25,92.25,0.0,0.0,92.32,92.32,0.0,0.0
2019-08-18,92.82,92.82,0.0,0.0,92.82,92.82,0.0,0.0,92.65,92.65,0.0,0.0,92.68,92.68,0.0,0.0
2019-08-25,92.48,92.48,0.0,0.0,92.55,92.55,0.0,0.0,92.48,92.48,0.0,0.0,92.55,92.55,0.0,0.0
2019-09-01,92.37,92.37,0.0,0.0,92.37,92.37,0.0,0.0,92.27,92.27,0.0,0.0,92.29,92.29,0.0,0.0
2019-09-08,92.85,92.85,0.0,0.0,92.85,92.85,0.0,0.0,92.78,92.78,0.0,0.0,92.83,92.83,0.0,0.0
2019-09-15,93.17,93.17,0.0,0.0,93.17,93.17,0.0,0.0,92.94,92.94,0.0,0.0,92.97,92.97,0.0,0.0
2019-09-22,92.82,92.82,0.0,0.0,92.99,92.99,0.0,0.0,92.82,92.82,0.0,0.0,92.97,92.97,0.0,0.0
2019-09-29,92.33,92.33,0.0,0.0,92.43,92.43,0.0,0.0,92.33,92.33,0.0,0.0,92.38,92.38,0.0,0.0
2019-10-06,93.26,93.26,0.0,0.0,93.28,93.28,0.0,0.0,93.2,93.2,0.0,0.0,93.28,93.28,0.0,0.0
2019-10-13,93.9,93.9,0.0,0.0,93.98,93.98,0.0,0.0,93.9,93.9,0.0,0.0,93.96,93.96,0.0,0.0
2019-10-20,94.13,94.13,0.0,0.0,94.28,94.28,0.0,0.0,94.13,94.13,0.0,0.0,94.19,94.19,0.0,0.0
2019-10-27,93.78,93.78,0.0,0.0,93.85,93.85,0.0,0.0,93.69,93.69,0.0,0.0,93.71,93.71,0.0,0.0
2019-11-03,94.17,94.17,0.0,0.0,94.18,94.18,0.0,0.0,94.12,94.12,0.0,0.0,94.17,94.17,0.0,0.0
2019-11-10,94.03,94.03,0.0,0.0,94.1,94.1,0.0,0.0,94.03,94.03,0.0,0.0,94.06,94.06,0.0,0.0
2019-11-17,94.06,94.06,0.0,0.0,94.23,94.23,0.0,0.0,94.06,94.06,0.0,0.0,94.21,94.21,0.0,0.0
2019-11-24,94.58,94.58,0.0,0.0,94.58,94.58,0.0,0.0,94.53,94.53,0.0,0.0,94.55,94.55,0.0,0.0
2019-12-01,95.02,95.02,0.0,0.0,95.02,95.02,0.0,0.0,94.84,94.84,0.0,0.0,94.84,94.84,0.0,0.0
2019-12-08,95.49,95.49,0.0,0.0,95.62,95.62,0.0,0.0,95.45,95.45,0.0,0.0,95.58,95.58,0.0,0.0
2019-12-15,96.05,96.05,0.0,0.0,96.14,96.14,0.0,0.0,96.01,96.01,0.0,0.0,96.09,96.09,0.0,0.0
2019-12-22,96.01,96.01,0.0,0.0,96.18,96.18,0.0,0.0,95.99,95.99,0.0,0.0,96.18,96.18,0.0,0.0
2019-12-29,95.57,95.57,0.0,0.0,95.73,95.73,0.0,0.0,95.57,95.57,0.0,0.0,95.65,95.65,0.0,0.0
