Date,DGII_Open_average,DGII_Open_max,DGII_Open_volatility,DGII_Open_change%,DGII_High_average,DGII_High_max,DGII_High_volatility,DGII_High_change%,DGII_Low_average,DGII_Low_max,DGII_Low_volatility,DGII_Low_change%,DGII_Close_average,DGII_Close_max,DGII_Close_volatility,DGII_Close_change%,DGII_Volume_average,DGII_Volume_max,DGII_Volume_volatility,DGII_Volume_change%
2018-01-14,10.13,10.25,0.34999999999999964,-0.9756097560975575,10.21,10.3,0.15000000000000036,-1.4563106796116538,9.97,10.12,0.2699999999999996,-1.8774703557312205,10.08,10.2,0.29999999999999893,-1.4778325123152745,60453,93133,63668,-48.0259413956385
2018-01-21,10.16,10.45,0.6499999999999986,1.9801980198019908,10.42,10.55,0.3500000000000014,2.450980392156863,9.994,10.3,0.8500000000000014,4.5685279187817365,10.33,10.4,0.25,2.4630541871921183,175225,274134,188014,55.35183464932652
2018-01-28,10.34,10.65,0.5,3.3980582524271807,10.56,10.85,0.4499999999999993,2.3923444976076556,10.202,10.25,0.1899999999999995,0.0,10.41,10.7,0.4499999999999993,-0.9661835748792237,114852,182973,117209,94.83781314736422
2018-02-04,10.33,10.4,0.15000000000000036,0.9756097560975575,10.5,10.57,0.14000000000000057,0.0,10.214,10.3,0.23000000000000043,-1.7560975609756069,10.29,10.4,0.25,-1.9323671497584474,135487,184953,95578,-51.676912512908686
2018-02-11,10.2625,10.45,0.34999999999999964,3.4653465346534618,10.5375,10.85,0.6500000000000004,6.372549019607846,10.225,10.35,0.25,2.4752475247524752,10.3875,10.55,0.40000000000000036,3.9408866995073923,87920,142934,84100,74.95838229533882
2018-02-18,10.39,10.5,0.15000000000000036,0.9615384615384581,10.57,10.7,0.25,1.421800947867285,10.31,10.5,0.3000000000000007,2.9411764705882426,10.43,10.65,0.34999999999999964,3.3980582524271807,80908,104054,43347,0.1182535217735732
2018-02-25,10.48,10.7,0.4499999999999993,-2.358490566037736,10.596,10.8,0.45000000000000107,-2.5000000000000124,10.33,10.6,0.4499999999999993,-2.830188679245273,10.434,10.65,0.40000000000000036,-1.4084507042253553,105672,179395,107675,14.049079754601227
2018-03-04,10.88,11.25,0.75,7.142857142857143,11.08,11.4,0.7000000000000011,6.542056074766366,10.664,11.0,0.6999999999999993,6.504854368932039,10.96,11.25,0.5999999999999996,3.755868544600942,83725,130716,72544,27.48260897313166
2018-03-11,10.77,11.05,0.6000000000000014,-2.714932126696839,10.93,11.35,0.5999999999999996,-5.286343612334798,10.514,10.65,0.25,-1.8779342723004795,10.63,10.75,0.25,-2.3255813953488373,159935,290005,189143,31.380480855479536
2018-03-18,10.48,10.5,0.09999999999999964,0.0,10.61,10.8,0.3000000000000007,-1.4084507042253553,10.34,10.45,0.25,-2.3923444976076556,10.43,10.6,0.29999999999999893,-2.3696682464454977,96807,108011,20781,-15.364175870976105
2018-03-25,10.45,10.65,0.45000000000000107,-2.3923444976076556,10.675,10.8,0.40000000000000036,-3.703703703703707,10.2875,10.45,0.34999999999999964,-3.3492822966507148,10.425,10.65,0.45000000000000107,-4.225352112676066,158519,222885,122578,-37.620412808378056
2018-04-01,10.48,10.65,0.40000000000000036,3.3980582524271807,10.61,10.75,0.4499999999999993,4.368932038834944,10.33,10.55,0.5,4.975124378109452,10.51,10.65,0.40000000000000036,2.92682926829269,74001,91402,30880,-33.784818712938446
2018-04-08,10.76,10.85,0.1999999999999993,0.9389671361502314,10.85,10.9,0.09999999999999964,-0.9174311926605472,10.63,10.75,0.1999999999999993,-0.47169811320753713,10.75,10.9,0.25,-1.376146788990829,47331,59575,16716,-23.127150650440623
2018-04-15,11.37,11.9,1.0999999999999996,10.185185185185182,11.725999999999999,12.0,0.7200000000000006,6.3829787234042605,11.3,11.75,0.9499999999999993,8.796296296296289,11.61,11.95,0.75,6.250000000000011,84746,109763,56868,73.34920828046512
2018-04-22,11.58,11.95,0.6999999999999993,-5.020920502092047,11.796,12.05,0.5200000000000014,-4.149377593360995,11.342,11.7,0.5499999999999989,-3.5897435897435894,11.46,11.9,0.75,-3.3613445378151288,91468,161034,112221,64.98201973219133
2018-04-29,11.64,11.95,0.5,4.366812227074236,11.918,12.3,0.7000000000000011,6.034482758620699,11.302,11.65,1.3399999999999999,12.997090203685742,11.83,12.2,0.5999999999999996,5.172413793103446,71946,87868,38605,19.14951319393594
2018-05-06,12.27,12.4,0.3000000000000007,-0.4115226337448618,12.394,12.5,0.34999999999999964,-2.4096385542168592,12.06,12.25,0.40000000000000036,-2.066115702479339,12.22,12.4,0.5,-3.252032520325206,61385,100699,70968,-37.59681649082149
2018-05-13,11.91,11.95,0.14999999999999858,0.42016806722688177,12.004,12.05,0.10000000000000142,-0.16638935108152725,11.502,11.9,1.6400000000000006,0.847457627118641,11.91,12.0,0.1999999999999993,0.8403361344537785,46702,65799,32455,27.057341650671784
2018-05-20,12.125,12.4,0.45000000000000107,3.765690376569047,12.3175,12.47,0.3200000000000003,2.6337448559670804,11.9025,12.01,0.20999999999999908,-0.8403361344537785,12.1375,12.35,0.40000000000000036,0.41841004184101016,68301,107208,67432,39.2185126027504
2018-05-27,11.93,12.1,0.25,-0.4184100418409953,12.134,12.32,0.370000000000001,-1.785714285714291,11.818,11.95,0.25,-1.0041841004184036,11.93,12.15,0.45000000000000107,-0.823045267489709,76682,107260,58447,-54.49095655416745
2018-06-03,12.1,12.25,0.1999999999999993,0.41493775933609073,12.224,12.3,0.15000000000000036,-0.16366612111294065,11.98,12.05,0.15000000000000036,-0.4184100418409953,12.114,12.2,0.14999999999999858,-0.6584362139917701,53716,70024,28088,-14.463402149803787
2018-06-10,12.07,12.2,0.29999999999999893,1.2448132780082868,12.294,12.7,0.5999999999999996,4.0983606557377055,11.91,12.05,0.3000000000000007,0.42016806722688177,12.2,12.7,0.7999999999999989,5.833333333333328,81931,115906,66777,86.78377333143358
2018-06-17,13.64,14.45,1.799999999999999,9.881422924901186,14.04,14.7,1.6999999999999993,6.923076923076925,13.209999999999999,13.65,1.1500000000000004,6.799999999999998,13.61,14.0,1.0999999999999996,4.26356589147286,203585,420284,340953,-16.384544036426494
2018-06-24,13.549999999999999,13.85,0.4499999999999993,1.115241635687735,13.77,14.1,0.6500000000000004,1.0752688172043037,13.27,13.4,0.40000000000000036,-0.7462686567164153,13.58,14.1,0.9000000000000004,2.173913043478253,87940,177940,128516,114.02968558300657
2018-07-01,14.0,14.1,0.29999999999999893,-0.7092198581560258,14.05,14.15,0.20000000000000107,-1.0600706713780943,13.725,13.85,0.1999999999999993,-1.444043321299634,13.8625,13.9,0.09999999999999964,-0.7194244604316521,79565,105021,68974,-62.34553070583197
2018-07-08,13.73,13.8,0.20000000000000107,-1.4492753623188481,13.782,13.89,0.27000000000000135,-1.9438444924406144,13.53,13.6,0.1999999999999993,-1.102941176470591,13.629999999999999,13.8,0.3500000000000014,-2.173913043478266,43540,61833,26630,-22.309305429049545
2018-07-15,13.64,13.75,0.25,1.4814814814814763,13.776,13.9,0.20000000000000107,0.7299270072992805,13.549999999999999,13.65,0.20000000000000107,1.115241635687735,13.65,13.7,0.14999999999999858,0.7380073800737981,57486,87360,58965,121.50026413100898
2018-07-22,13.74,14.45,1.25,1.0948905109489078,13.86,14.45,0.8999999999999986,1.0909090909090935,13.17,13.3,0.3500000000000014,1.1406844106463905,13.44,13.55,0.40000000000000036,3.0418250950570367,142290,329359,280357,84.57444330569272
2018-07-29,13.299999999999999,13.55,0.6000000000000014,-3.717472118959108,13.56,13.85,0.5999999999999996,-4.332129963898915,13.108,13.4,0.46000000000000085,-3.3582089552238883,13.26,13.5,0.5500000000000007,-2.2222222222222276,112994,161611,102480,-53.18394477477113
2018-08-05,13.18,13.25,0.15000000000000036,-0.7547169811320728,13.334,13.5,0.3000000000000007,-1.6356877323419992,13.054,13.18,0.23000000000000043,-1.7450682852807315,13.129999999999999,13.25,0.25,-1.8867924528301887,65746,102970,63622,-42.16665048072254
2018-08-12,12.8,13.0,0.4499999999999993,-1.9230769230769231,12.936,13.05,0.22000000000000064,-0.7662835249042254,12.614,12.75,0.1999999999999993,-1.5686274509803866,12.78,12.95,0.29999999999999893,-0.3861003861003779,70040,98667,44471,-45.07180718984058
2018-08-19,13.14,13.25,0.25,1.9230769230769231,13.286,13.4,0.34999999999999964,2.6819923371647483,13.01,13.15,0.2699999999999996,2.0962732919254625,13.18,13.3,0.3000000000000007,2.3076923076923133,81540,100265,39274,-39.17019897272229
2018-08-26,13.275,13.35,0.15000000000000036,-0.7518796992481309,13.3975,13.46,0.16000000000000014,0.5979073243647239,13.1625,13.2,0.049999999999998934,-0.37878787878787074,13.3125,13.45,0.1999999999999993,1.1278195488721696,48297,58173,19369,-4.182524983208841
2018-09-02,13.23,13.5,0.5,-3.333333333333328,13.266,13.5,0.4499999999999993,-3.333333333333328,12.96,13.1,0.4499999999999993,-3.4351145038167887,13.08,13.35,0.5999999999999996,-4.494382022471908,43058,54427,30783,-16.36320208719937
2018-09-09,12.68,12.95,0.5999999999999996,1.968503937007874,12.862,13.15,0.45000000000000107,2.654176424668227,12.544,12.95,0.6899999999999995,3.5171862509991967,12.72,13.05,0.7000000000000011,2.755905511811035,53160,63301,19042,27.363634534516407
2018-09-16,13.29,13.45,0.34999999999999964,1.5267175572519165,13.496,13.65,0.25,0.7462686567164153,13.114,13.15,0.09999999999999964,0.7662835249042118,13.290000000000001,13.4,0.25,-1.1194029850746294,93677,222671,186131,-0.4900163981865535
2018-09-23,13.416,13.55,0.25,1.3533834586466142,13.58,13.7,0.1999999999999993,1.1070110701106906,13.194,13.3,0.23000000000000043,-1.7293233082706798,13.357999999999999,13.45,0.35999999999999943,-2.6765799256505534,55236,79983,53305,14.094697466859168
2018-09-30,12.83,13.21,1.33,-9.24369747899159,13.14,13.31,0.5999999999999996,-4.507888805409464,12.584,13.0,1.1199999999999992,-6.1611374407582895,12.896,13.26,0.8399999999999999,-3.944315545243618,66610,94790,57298,-5.975313851672118
2018-10-07,12.216,12.58,0.6300000000000008,-3.706688154713947,12.514,12.78,0.41000000000000014,-3.129890453834105,11.953999999999999,12.29,0.5299999999999994,-4.1497152156224555,12.078,12.59,0.7699999999999996,-5.48054011119936,65946,77851,32628,-36.24636986494488
2018-10-14,12.146,12.5,0.5399999999999991,0.41666666666667257,12.33,12.54,0.48999999999999844,-2.1121039805036537,11.938,12.15,0.3200000000000003,-0.3364171572750288,12.15,12.51,0.5299999999999994,-2.3615635179153025,60023,119952,83985,-70.01550620248099
2018-10-21,11.578,11.8,0.5200000000000014,-1.6949152542372972,11.874,12.05,0.39000000000000057,0.3330557868443041,11.382,11.61,0.5299999999999994,-1.0335917312661431,11.578,11.85,0.5,-1.0970464135021014,60703,91141,51326,-20.0250471615859
2018-10-28,11.796,12.08,0.41999999999999993,-0.5967604433077602,12.056000000000001,12.21,0.25,0.16722408026755495,11.584,11.73,0.25,-2.131287297527707,11.714,11.93,0.33000000000000007,-2.263202011735118,96275,133433,58612,-20.99946157566687
2018-11-04,11.703999999999999,11.79,0.1899999999999995,-0.8547008547008517,11.87,11.98,0.2900000000000009,-1.3502109704641363,11.574,11.66,0.2900000000000009,-1.9827586206896588,11.693999999999999,11.86,0.3699999999999992,-1.7948717948717872,105891,156122,111420,-3.645930661421195
2018-11-11,11.712,12.6,1.5999999999999996,9.660574412532632,12.2,12.99,1.3800000000000008,10.365335598980463,11.402,11.79,0.8399999999999999,2.610966057441244,11.806,12.7,1.5099999999999998,2.842377260981913,116933,173305,108993,133.2084214454534
2018-11-18,11.705,11.84,0.2400000000000002,-0.6820119352088667,11.995000000000001,12.14,0.33999999999999986,-2.0746887966804977,11.5075,11.69,0.379999999999999,1.6799292661361582,11.74,11.87,0.25,-1.0951979780960321,71087,87045,38977,-22.779022344764204
2018-11-25,11.758000000000001,12.05,0.41999999999999993,3.6113499570077376,11.866,12.05,0.3200000000000003,2.728047740835467,11.578000000000001,11.65,0.1899999999999995,1.4834205933682365,11.746,11.85,0.23000000000000043,1.9793459552495736,86054,133763,88632,104.52903769027941
2018-12-02,11.2025,11.79,1.0199999999999996,-8.651399491094145,11.395,11.84,0.75,-6.33445945945946,10.8475,11.03,0.33000000000000007,-2.9918404351767913,11.0225,11.23,0.47000000000000064,-0.5415162454873691,101792,129167,45982,-2.7049744794620434
2018-12-09,11.225999999999999,11.61,0.8300000000000001,0.08888888888888699,11.548,11.85,0.5999999999999996,0.7999999999999987,11.018,11.47,0.6900000000000013,0.4638218923933276,11.278,11.58,0.6799999999999997,-1.8018018018017954,96062,160529,87037,106.41241593910327
2018-12-16,10.326,11.07,1.3599999999999994,-12.285456187895207,10.462,11.07,1.3599999999999994,-12.285456187895207,9.924,10.61,1.33,-12.535344015080113,9.982,10.61,1.3200000000000003,-12.441093308199815,191292,426242,320996,-32.51693022749142
2018-12-23,9.78,10.23,0.9199999999999999,9.881847475832437,10.065,10.35,0.6500000000000004,5.56701030927836,9.685,10.02,0.7099999999999991,6.229860365198712,9.9525,10.12,0.48999999999999844,4.776739356178599,141844,188086,93503,-49.712897291664454
2018-12-30,10.2825,10.7,0.7099999999999991,7.107107107107098,10.64,10.96,0.5500000000000007,4.480457578646336,10.192499999999999,10.69,0.7400000000000002,7.437185929648245,10.502500000000001,10.88,0.8100000000000005,4.71607314725698,94107,114668,53158,-46.35818188160603
2019-01-06,11.58,11.82,0.5400000000000009,3.812056737588666,11.878,11.99,0.3200000000000003,-0.1668056713928238,11.362,11.48,0.23000000000000043,1.8633540372670885,11.606,11.72,0.21000000000000085,-1.6239316239316197,256902,480547,378558,127.4757162062371
2019-01-13,11.425,11.66,0.41000000000000014,3.6444444444444457,11.6525,11.81,0.2599999999999998,2.162629757785467,11.254999999999999,11.47,0.47000000000000064,4.272727272727279,11.5325,11.74,0.33999999999999986,2.982456140350876,236139,315418,112753,55.63516147336738
2019-01-20,11.338000000000001,11.71,0.5800000000000001,-3.4158838599487646,11.542,11.82,0.5800000000000001,-2.7072758037225064,11.033999999999999,11.34,0.6699999999999999,-2.0282186948853655,11.258,11.4,0.3600000000000012,-0.3508771929824642,190419,306538,209196,-24.438731902733103
2019-01-27,12.1,13.5,2.1500000000000004,18.942731277533042,12.783999999999999,14.44,2.7699999999999996,23.736075407026558,11.934,13.38,2.110000000000001,18.722271517302584,12.478,14.08,2.66,22.11621856027754,358093,920202,786661,188.09279547105385
2019-02-03,13.554,14.0,0.5999999999999996,-4.285714285714283,13.693999999999999,14.11,0.6899999999999995,-4.89014883061658,13.266,13.4,0.2599999999999998,-1.9402985074626848,13.362,13.53,0.379999999999999,-2.157738095238089,298166,599994,470782,-62.57430904767474
2019-02-10,13.285,13.44,0.2400000000000002,1.81818181818182,13.4175,13.55,0.22000000000000064,1.6504126031507924,13.18,13.37,0.33000000000000007,2.5306748466257676,13.317499999999999,13.49,0.3000000000000007,2.2744503411675567,253253,340981,141467,-11.8353314449595
2019-02-17,13.558,13.84,0.5099999999999998,2.5185185185185173,13.69,13.86,0.33000000000000007,1.4641288433382085,13.46,13.63,0.3000000000000007,1.1227544910179668,13.554,13.67,0.28999999999999915,1.9431988041853496,169766,253064,116473,9.727164887307236
2019-02-24,13.294,13.64,0.6100000000000012,-4.472140762463352,13.356,13.67,0.5199999999999996,-3.8039502560351104,13.128,13.4,0.4399999999999995,-3.283582089552235,13.176,13.4,0.3800000000000008,-2.61194029850746,146242,205731,121626,7.461416940089926
2019-03-03,12.778,13.01,0.4399999999999995,-2.6133743274404293,12.942,13.16,0.4499999999999993,0.2284843869002236,12.628,12.89,0.3800000000000008,-1.8619084561675734,12.802,13.09,0.5,1.0810810810810856,152656,219959,120777,70.72392676130674
2019-03-10,12.98,13.15,0.47000000000000064,-3.279938977879479,13.124,13.16,0.120000000000001,-0.7610350076103608,12.782,12.91,0.2699999999999996,-2.0139426800929496,12.92,13.1,0.41999999999999993,-1.2977099236641216,183944,318342,234152,276.0672288870412
2019-03-17,12.848,13.06,0.7100000000000009,-4.8536209553158765,13.04,13.29,0.7799999999999994,-4.284621270084166,12.64,13.01,0.7799999999999994,-4.453125000000002,12.76,13.13,0.7700000000000014,-4.037267080745352,140182,192960,88381,-25.73674567894221
2019-03-24,12.598,12.86,0.4599999999999991,3.3870967741935476,12.802,12.91,0.23000000000000043,1.8138801261829687,12.438,12.62,0.3899999999999988,1.7741935483870876,12.622,12.78,0.3099999999999987,1.358912869704236,122669,164481,93607,59.86672600365391
2019-03-31,12.626,12.72,0.1800000000000015,-1.2598425196850405,12.728,12.79,0.1399999999999988,-1.0946051602814606,12.448,12.49,0.08999999999999986,-0.720576461168934,12.518,12.55,0.08000000000000007,-0.47885075818035694,133170,175822,72718,25.378258845437617
2019-04-07,12.488,12.61,0.27999999999999936,0.40160642570281696,12.572000000000001,12.63,0.120000000000001,0.3996802557953694,12.366,12.46,0.1800000000000015,0.16220600162205656,12.484,12.58,0.25,1.7031630170316228,101317,153679,86008,15.819661332982033
2019-04-14,12.655,12.86,0.27999999999999936,-0.07942811755361229,12.855,13.03,0.35999999999999943,-2.4558710667689834,12.485,12.52,0.049999999999998934,0.32051282051281366,12.6425,12.78,0.27999999999999936,-0.704225352112675,125320,242892,169637,-67.5118982922451
2019-04-21,12.886,13.1,0.33999999999999986,0.07836990595611118,13.052,13.23,0.370000000000001,0.0,12.756,13.02,0.41999999999999993,1.3492063492063486,12.934,13.04,0.22999999999999865,-0.5368098159509088,96799,130484,51506,-29.63658379571442
2019-04-28,12.842,13.0,0.5399999999999991,-4.153846153846147,13.016,13.16,0.3100000000000005,-1.2987012987012982,12.642,12.87,0.5499999999999989,-2.5078369905956137,12.892,13.1,0.34999999999999964,-0.38850038850038027,177301,211343,92747,-23.697564617340248
2019-05-05,12.278,12.6,0.7999999999999989,-6.34920634920634,12.374,12.79,0.8599999999999994,-6.724003127443311,12.072000000000001,12.38,0.8100000000000005,-6.542810985460425,12.166,12.48,0.8100000000000005,-6.490384615384619,111947,185809,114748,52.8084805421231
2019-05-12,11.814,11.89,0.19000000000000128,0.9401709401709506,11.991999999999999,12.11,0.1999999999999993,-0.3347280334727962,11.79,11.87,0.16999999999999993,0.25641025641026616,11.896,11.99,0.16000000000000014,0.0,90967,176994,120953,-22.9725785780451
2019-05-19,11.8325,11.99,0.4299999999999997,-3.5863219349457856,11.9475,12.09,0.3000000000000007,-2.481389578163778,11.6725,11.87,0.4399999999999995,-2.616033755274266,11.8,12.01,0.5099999999999998,-2.164862614487925,99635,186774,127412,214.63562548431656
2019-05-26,11.386000000000001,11.76,0.8599999999999994,-7.312925170068023,11.612,11.89,0.8399999999999999,-7.06476030277544,11.234,11.75,0.9100000000000001,-7.744680851063831,11.374,11.79,0.8999999999999986,-6.955046649703127,129523,209987,148801,114.39871866113162
2019-06-02,11.41,11.57,0.4800000000000004,4.32822362488729,11.584,11.82,0.370000000000001,3.2314410480349434,11.286,11.47,0.3800000000000008,3.426510369702442,11.466,11.52,0.09999999999999964,0.6118881118881144,100621,133597,72013,-53.90315650800542
2019-06-09,11.692,12.0,0.5500000000000007,2.2336769759450155,11.878,12.47,0.9900000000000002,1.276595744680854,11.468,11.83,0.5999999999999996,2.0318021201413465,11.568,11.83,0.3800000000000008,1.308900523560197,102428,177408,106413,5.0659686982532985
2019-06-16,11.896,12.03,0.3699999999999992,1.886792452830194,12.022,12.14,0.23000000000000043,-0.831946755407651,11.752,11.92,0.3200000000000003,0.6034482758620714,11.862,12.04,0.33999999999999986,-1.0989010989011054,136091,237792,178934,80.65612613211098
2019-06-23,12.232000000000001,12.81,1.0999999999999996,9.393680614859091,12.516,12.97,0.870000000000001,7.190082644628108,12.186,12.67,1.0199999999999996,8.755364806866949,12.406,12.8,0.7400000000000002,6.13598673300166,191252,295550,173830,-47.936182043714446
2019-06-30,12.78,12.87,0.20999999999999908,-1.4018691588785024,12.9375,13.14,0.41000000000000014,-1.3178294573643405,12.58,12.71,0.22000000000000064,-0.15987210231814208,12.7225,12.93,0.3200000000000003,-0.630417651694248,131815,148132,26860,22.14855861204565
2019-07-07,12.738,12.91,0.34999999999999964,2.786624203821653,12.866,12.99,0.33000000000000007,2.606635071090048,12.608,12.8,0.370000000000001,1.769911504424784,12.756,12.89,0.3100000000000005,1.5835312747426704,110618,128922,34145,8.705591879657995
2019-07-14,12.872,13.03,0.21999999999999886,1.717408274785315,12.998,13.07,0.17999999999999972,0.15325670498083963,12.796000000000001,12.82,0.08000000000000007,0.0,12.888,13.01,0.17999999999999972,-0.3108003108003042,115606,174962,101225,90.68388643670644
2019-07-21,13.108,13.36,0.47999999999999865,2.7131782945736407,13.26,13.39,0.41000000000000014,2.465331278890603,12.966000000000001,13.13,0.33000000000000007,2.5781250000000004,13.146,13.29,0.40999999999999837,2.7950310559006164,91889,160404,113018,-70.45834268472107
2019-07-28,13.098,13.31,0.5099999999999998,-2.735562310030391,13.246,13.49,0.6699999999999999,-4.185351270553068,12.888,13.15,0.8499999999999996,-6.463878326996196,12.984,13.3,0.7700000000000014,-5.789473684210536,95375,121556,46040,25.237337369645303
2019-08-04,12.792,13.38,1.040000000000001,3.4045922406967515,13.076,13.67,1.0999999999999996,7.722616233254535,12.504,13.06,0.8399999999999999,6.006493506493508,12.914,13.65,1.1600000000000001,9.112709832134298,146808,251794,196193,71.25437836616324
2019-08-11,13.354000000000001,13.59,0.4399999999999995,-0.965824665676083,13.568,13.8,0.5200000000000014,-2.6086956521739215,13.116,13.3,0.28000000000000114,-0.9774436090225622,13.344,13.76,0.7200000000000006,-4.1424418604651185,160503,261901,193346,-73.82407856403755
2019-08-18,13.296,13.5,0.4299999999999997,-0.6083650190114074,13.442,13.71,0.5700000000000003,-1.1286681715575515,13.116,13.38,0.5200000000000014,-1.8320610687022918,13.202,13.5,0.5899999999999999,-2.0485584218512867,94056,129506,66485,-31.50338021433385
2019-08-25,12.7825,12.97,0.46000000000000085,0.0,12.9575,13.04,0.28999999999999915,-0.07668711656441554,12.61,12.73,0.22000000000000064,1.6773162939297193,12.7075,12.93,0.39000000000000057,1.9138755980861262,69081,91269,34942,-38.284631145295776
2019-09-01,12.88,13.06,0.39000000000000057,3.078137332280983,13.09,13.29,0.48999999999999844,3.5937499999999925,12.718,12.93,0.4399999999999995,3.522818254603679,12.898,13.19,0.6399999999999988,5.099601593625488,67288,80102,22809,-28.474944445831564
2019-09-08,13.952,14.54,1.3699999999999992,8.656036446469253,14.298,14.71,1.2300000000000004,7.863501483679515,13.748,14.32,1.4000000000000004,9.752321981424146,14.112,14.52,1.2199999999999989,7.067669172932326,115880,162774,86778,-1.1408426885902723
2019-09-15,13.962,14.25,0.6300000000000008,-3.88143966125618,14.116,14.4,0.7000000000000011,-4.794996525364845,13.76,14.09,0.5399999999999991,-3.8325053229240535,13.83,14.24,0.6400000000000006,-4.143258426966291,101937,252332,206439,-37.12857045003082
2019-09-22,13.734,13.83,0.2599999999999998,0.656934306569342,13.844,13.87,0.06999999999999851,-0.36101083032490205,13.59,13.66,0.120000000000001,0.442804428044271,13.714,13.85,0.23000000000000043,-0.07336757153339371,85372,108164,59377,-27.244847771787875
2019-09-29,13.35,13.7,0.5999999999999996,-1.751824817518237,13.596,13.97,0.6000000000000014,-1.7895490336435218,13.17,13.41,0.41000000000000014,0.9789156626506084,13.357999999999999,13.62,0.5800000000000001,2.2522522522522443,74962,85627,22024,-25.54568068483072
2019-10-06,13.496,13.63,0.28000000000000114,0.590405904059041,13.620000000000001,13.88,0.4400000000000013,1.1790714812085492,13.344,13.55,0.3800000000000008,1.9563581640331196,13.474,13.72,0.41999999999999993,2.848575712143934,61104,79168,32707,-41.31340945836702
2019-10-13,14.066,14.4,0.7400000000000002,5.417276720351393,14.344,14.54,0.35999999999999943,2.2503516174402143,13.95,14.18,0.5199999999999996,3.8067349926793526,14.168,14.3,0.41000000000000014,2.95176385889129,80289,110319,54337,-25.173658271566612
2019-10-20,14.091999999999999,14.29,0.5,-3.4313725490196094,14.246,14.44,0.5,-2.354570637119113,13.94,14.19,0.4399999999999995,-2.9598308668076108,14.04,14.32,0.5300000000000011,-2.3044692737430172,42787,63375,37869,71.01954148833815
2019-10-27,14.436,14.83,0.8599999999999994,6.156048675733711,14.636000000000001,14.84,0.379999999999999,1.36612021857923,14.216,14.44,0.5700000000000003,4.109589041095893,14.456,14.64,0.2900000000000009,0.48611111111111305,107160,181602,107068,-52.40415854450942
2019-11-03,14.602,14.95,0.7199999999999989,2.3972602739726003,14.85,15.87,1.5399999999999991,2.3972602739726003,14.292,14.56,0.5500000000000007,1.6050244242847203,14.478,14.94,0.8399999999999999,3.556485355648534,114417,214929,150935,91.69548555939808
2019-11-10,15.794,17.59,2.8599999999999994,17.580213903743307,16.246,18.5,3.59,22.51655629139073,15.475999999999999,17.49,3.0599999999999987,17.698519515477784,16.067999999999998,18.22,3.4499999999999993,22.36400268636668,334809,612348,482865,186.71278672051633
2019-11-17,18.092,18.53,0.9700000000000024,2.7334851936218705,18.631999999999998,18.99,0.6999999999999993,2.6243849097867713,17.855999999999998,18.2,0.6400000000000006,1.195899772209572,18.272,18.48,0.39000000000000057,-0.6043956043956012,355598,580813,419355,-44.76122263103615
2019-11-24,17.872500000000002,17.94,0.19000000000000128,0.11160714285714046,18.0925,18.21,0.1999999999999993,-0.8786381109280622,17.5475,17.69,0.4200000000000017,-1.595441595441602,17.7575,17.94,0.4700000000000024,-1.743532058492701,143018,208441,140717,-16.24632389980858
2019-12-01,17.532,17.93,0.6099999999999994,-0.9153318077803212,17.812,18.15,0.6899999999999977,-2.729805013927568,17.202,17.35,0.3000000000000007,-1.613832853025943,17.444000000000003,17.85,0.75,-4.201680672268907,265789,340690,145995,-25.11010674103279
2019-12-08,17.172,17.31,0.23999999999999844,-0.1754385964912347,17.488,17.86,0.5300000000000011,3.0582804385458813,16.964,17.14,0.3500000000000014,0.35735556879096053,17.218,17.49,0.48999999999999844,1.686046511627902,194730,393976,269235,195.4384228326322
2019-12-15,18.348,18.95,1.3499999999999979,2.7272727272727093,18.558,18.95,0.8099999999999987,-0.7658643326039418,17.954,18.32,0.7199999999999989,1.1363636363636322,18.29,18.68,0.8500000000000014,-2.140504939626787,424694,1145980,1031994,-57.324118204247895
2019-12-22,17.689999999999998,17.9,0.41999999999999815,-1.9079685746352404,17.8875,18.14,0.5399999999999991,1.7386427369601924,17.345,17.61,0.5,-2.8392958546280522,17.685,18.06,0.6999999999999993,1.5748031496062855,264425,819479,767980,1491.252257325385
2019-12-29,17.826666666666668,18.16,0.7699999999999996,-4.24008810572687,17.96,18.29,0.629999999999999,-3.444505194095129,17.413333333333334,17.57,0.3099999999999987,-1.7643710870802432,17.669999999999998,17.72,0.08999999999999986,-0.3386004514672614,155510,202479,107828,-16.33700284967824
