Date,NWSAStock_Open_average,NWSAStock_Open_max,NWSAStock_Open_min,NWSAStock_Open_volatility,NWSAStock_Open_change,NWSAStock_High_average,NWSAStock_High_max,NWSAStock_High_min,NWSAStock_High_volatility,NWSAStock_High_change,NWSAStock_Low_average,NWSAStock_Low_max,NWSAStock_Low_min,NWSAStock_Low_volatility,NWSAStock_Low_change,NWSAStock_Close_average,NWSAStock_Close_max,NWSAStock_Close_min,NWSAStock_Close_volatility,NWSAStock_Close_change,NWSAStock_Volume_average,NWSAStock_Volume_max,NWSAStock_Volume_min,NWSAStock_Volume_volatility,NWSAStock_Volume_change
2017-09-24,13.168000000000001,13.23,13.05,0.17999999999999972,0.16999999999999993,13.272,13.35,13.22,0.129999999999999,0.03999999999999915,13.086,13.16,13.01,0.15000000000000036,0.15000000000000036,13.218,13.26,13.11,0.15000000000000036,0.0600000000000005,1403729,2190078,939760,1250318,-465063
2017-10-01,13.356,13.41,13.29,0.120000000000001,0.120000000000001,13.424,13.46,13.37,0.09000000000000163,0.07000000000000028,13.258000000000001,13.33,13.19,0.14000000000000057,0.040000000000000924,13.346,13.43,13.28,0.15000000000000036,0.009999999999999787,1393319,1654619,903145,751474,13557
2017-10-08,13.412,13.61,13.26,0.34999999999999964,0.33999999999999986,13.53,13.74,13.29,0.45000000000000107,0.45000000000000107,13.326,13.52,13.14,0.379999999999999,0.379999999999999,13.475999999999999,13.68,13.18,0.5,0.5,1476845,2190169,817035,1373134,623884
2017-10-15,13.656,13.69,13.62,0.07000000000000028,0.009999999999999787,13.741999999999999,13.78,13.69,0.08999999999999986,0.019999999999999574,13.6,13.66,13.55,0.10999999999999943,0.05000000000000071,13.672,13.73,13.62,0.11000000000000121,0.030000000000001137,1474693,1846326,1219200,627126,-386386
2017-10-22,13.688,13.75,13.62,0.13000000000000078,-0.0600000000000005,13.762,13.82,13.71,0.10999999999999943,-0.03999999999999915,13.572,13.66,13.49,0.16999999999999993,-0.16999999999999993,13.682,13.75,13.63,0.11999999999999922,-0.0600000000000005,1423297,1756657,1012706,743951,565255
2017-10-29,13.734,13.83,13.67,0.16000000000000014,0.08000000000000007,13.846,13.87,13.83,0.03999999999999915,0.03999999999999915,13.629999999999999,13.7,13.58,0.11999999999999922,0.05999999999999872,13.77,13.87,13.66,0.20999999999999908,0.05999999999999872,1787054,2278455,1394458,883997,883997
2017-11-05,14.194,14.66,13.89,0.7699999999999996,0.7699999999999996,14.661999999999999,15.79,14.15,1.6399999999999988,1.5099999999999998,14.12,14.59,13.84,0.75,0.75,14.406,15.1,14.14,0.9599999999999991,0.8200000000000003,3219014,5305841,1389368,3916473,1061457
2017-11-12,15.274,15.69,15.1,0.5899999999999999,0.5899999999999999,15.57,15.93,15.28,0.6500000000000004,0.5199999999999996,15.19,15.59,15.0,0.5899999999999999,0.5899999999999999,15.45,15.84,15.19,0.6500000000000004,0.6099999999999994,2618012,3283552,1929390,1354162,-179534
2017-11-19,15.8025,15.83,15.74,0.08999999999999986,-0.009999999999999787,15.835,15.87,15.82,0.049999999999998934,-0.009999999999999787,15.6875,15.76,15.62,0.14000000000000057,0.08000000000000007,15.75,15.79,15.67,0.11999999999999922,0.09999999999999964,1990257,2537961,845567,1692394,-1610690
2017-11-26,16.06,16.4,15.76,0.6399999999999988,0.47999999999999865,16.228,16.43,15.81,0.6199999999999992,0.5099999999999998,15.894,16.1,15.65,0.45000000000000107,0.2400000000000002,16.12,16.35,15.74,0.6100000000000012,0.4599999999999991,2918794,3442140,2313983,1128157,650522
2017-12-03,16.41,16.59,16.26,0.3299999999999983,0.16000000000000014,16.598,16.87,16.39,0.4800000000000004,-0.3100000000000023,16.262,16.36,16.2,0.16000000000000014,0.16000000000000014,16.448,16.55,16.36,0.19000000000000128,0.010000000000001563,2875327,3560208,2012219,1547989,-1547989
2017-12-10,16.39,16.61,16.23,0.379999999999999,-0.3299999999999983,16.472,16.75,16.25,0.5,-0.5,16.186,16.5,16.0,0.5,-0.5,16.266,16.59,16.02,0.5700000000000003,-0.5700000000000003,3467092,5256308,2410057,2846251,1874345
2017-12-17,16.286,16.39,16.11,0.28000000000000114,0.21000000000000085,16.438,16.5,16.37,0.129999999999999,0.0799999999999983,16.19,16.31,16.07,0.23999999999999844,0.23999999999999844,16.32,16.42,16.24,0.18000000000000327,0.09000000000000341,2831961,3640497,2069457,1571040,-269528
2017-12-24,16.345,16.42,16.28,0.14000000000000057,-0.08000000000000185,16.395,16.48,16.34,0.14000000000000057,-0.10000000000000142,16.2225,16.3,16.17,0.129999999999999,-0.08999999999999986,16.275,16.33,16.21,0.11999999999999744,-0.09999999999999787,1124043,1380593,669504,711089,711089
2017-12-31,16.545,16.89,16.3,0.5899999999999999,0.5899999999999999,16.692500000000003,17.1,16.45,0.6500000000000021,0.6500000000000021,16.415,16.52,16.23,0.28999999999999915,0.28999999999999915,16.5775,16.8,16.43,0.370000000000001,0.370000000000001,2358328,2816655,1798403,1018252,-676610
