Date,PowerShares Global Water Portfolio_Open_average,PowerShares Global Water Portfolio_Open_max,PowerShares Global Water Portfolio_High_average,PowerShares Global Water Portfolio_High_max,PowerShares Global Water Portfolio_Low_average,PowerShares Global Water Portfolio_Low_max,PowerShares Global Water Portfolio_Close_average,PowerShares Global Water Portfolio_Close_max
2019-06-30,1.2544219491422455,1.2544219491422455,1.1726124381635286,1.1726124381635286,1.2186274138372661,1.2186274138372661,1.1386849524619773,1.1386849524619773
2019-07-07,1.1997423049951592,1.1997423049951592,1.1324750324707877,1.1324750324707877,1.1886412484568147,1.1886412484568147,1.1234886925633003,1.1234886925633003
2019-07-14,0.8288301098223049,0.8288301098223049,0.8470268590621112,0.8470268590621112,0.9599916208198775,0.9599916208198775,0.9224706143794943,0.9224706143794943
2019-07-21,1.113810276506199,1.113810276506199,1.1108554003196274,1.1108554003196274,1.1571082191135096,1.1571082191135096,1.1474257219501942,1.1474257219501942
2019-07-28,-0.42250738325037834,-0.42250738325037834,-0.39871771304967146,-0.39871771304967146,-0.8723146104330403,-0.8723146104330403,-0.7567461115455978,-0.7567461115455978
2019-08-04,-0.2058570404749954,-0.2058570404749954,-0.18120767159078266,-0.18120767159078266,-0.19422401913854961,-0.19422401913854961,-0.2755220341427103,-0.2755220341427103
2019-08-11,-0.09125417871673959,-0.09125417871673959,-0.18186680489068396,-0.18186680489068396,-0.10417181653210018,-0.10417181653210018,-0.09876780643701522,-0.09876780643701522
2019-08-18,-1.0477714632072999,-1.0477714632072999,-1.2254870074875206,-1.2254870074875206,-1.0798534213656135,-1.0798534213656135,-1.1138320981439014,-1.1138320981439014
2019-08-25,0.04475086480578511,0.04475086480578511,-0.02978416185256706,-0.02978416185256706,-0.1585644428643946,-0.1585644428643946,-0.258098158959715,-0.258098158959715
2019-09-01,0.846564989455544,0.846564989455544,0.805133409059852,0.805133409059852,0.31759541294119253,0.31759541294119253,0.26644396855854313,0.26644396855854313
2019-09-08,0.6310205341836724,0.6310205341836724,0.5892410988590987,0.5892410988590987,0.5172164625967307,0.5172164625967307,0.507687640114181,0.507687640114181
2019-09-15,-0.2337299532326006,-0.2337299532326006,-0.05229907087329551,-0.05229907087329551,0.1438713404074528,0.1438713404074528,0.22690686199027313,0.22690686199027313
2019-09-22,-0.13408662311735092,-0.13408662311735092,0.22659493574346917,0.22659493574346917,0.21944880425136717,0.21944880425136717,0.5085297751092219,0.5085297751092219
2019-09-29,-0.5152599973669201,-0.5152599973669201,-0.6227991553292139,-0.6227991553292139,-0.43110385779418847,-0.43110385779418847,-0.5747154962305362,-0.5747154962305362
2019-10-06,0.1879880780967639,0.1879880780967639,0.20704049149761883,0.20704049149761883,0.37481289920804906,0.37481289920804906,0.2883922217385754,0.2883922217385754
2019-10-13,1.7902600317345838,1.7902600317345838,1.7305978509428748,1.7305978509428748,1.7560721690728494,1.7560721690728494,1.793712794792121,1.793712794792121
2019-10-20,1.9581234172257853,1.9581234172257853,2.031638540486968,2.031638540486968,1.961183722907383,1.961183722907383,2.057582384630508,2.057582384630508
2019-10-27,2.181268423494831,2.181268423494831,2.195123759868454,2.195123759868454,2.0762530185138757,2.0762530185138757,2.10025181232186,2.10025181232186
2019-11-03,1.320341132194416,1.320341132194416,1.3593350470086416,1.3593350470086416,1.417607525191508,1.417607525191508,1.4151197379196636,1.4151197379196636
2019-11-10,1.6123119769244534,1.6123119769244534,1.6080209882682275,1.6080209882682275,1.6693833318342464,1.6693833318342464,1.6581305250126135,1.6581305250126135
2019-11-17,1.5464505921503806,1.5464505921503806,1.599210430559457,1.599210430559457,1.6155532275940307,1.6155532275940307,1.672629311241771,1.672629311241771
2019-11-24,1.5006049311536758,1.5006049311536758,1.4142378473148158,1.4142378473148158,1.3772034619556233,1.3772034619556233,1.308208658611217,1.308208658611217
2019-12-01,1.5653880905200837,1.5653880905200837,1.5534064388566164,1.5534064388566164,1.540929521071437,1.540929521071437,1.4935573714495922,1.4935573714495922
2019-12-08,1.8555728805895277,1.8555728805895277,1.91237241987487,1.91237241987487,1.9253219029126736,1.9253219029126736,1.9374374349440266,1.9374374349440266
2019-12-15,1.6422247083304808,1.6422247083304808,1.5800212750197087,1.5800212750197087,1.6145133529269866,1.6145133529269866,1.5862681654916948,1.5862681654916948
2019-12-22,1.6042347552868317,1.6042347552868317,1.550577484824569,1.550577484824569,1.476315778663797,1.476315778663797,1.4476080251891643,1.4476080251891643
2019-12-29,1.1506114013119964,1.1506114013119964,1.2228710592781327,1.2228710592781327,1.2259882950431755,1.2259882950431755,1.2372617452529906,1.2372617452529906
